category,product_name,sku,product_id,price,quantity_in_stock,stock_date,views,item_age,primary_color,manufacturer
Sculptures,Dale Hayes-Durgan,RbDkoKYzhr,ccd8c18c-8164-4a80-a23c-8649d169c470,9801.89537442064,580,2024-09-14T05:32:48.861Z,63730,88,#af5ece,Turner - McLaughlin
Paintings,Jeremy McLaughlin,AexuFuJsZL,c427c8e8-bd65-46c5-9294-836c924b19d4,3757.729181332146,782,2024-11-28T14:03:19.613Z,48199,62,#f2df74,Schamberger, Orn and Raynor
Photography,Julius Koelpin,xzOGn3TuaI,17cba456-7e8b-4af5-b140-c916b8e4aa77,353.9102919601183,682,2024-06-02T14:26:38.471Z,57717,65,#f3c43a,Dietrich Inc
Sculptures,Elbert Renner,9V8gq30o4r,7e1f4b08-9f0e-4181-9e1f-316f93839fad,8170.128808996272,152,2024-05-23T15:46:06.938Z,99594,58,#aff47d,Labadie - Wiegand
Paintings,Oliver Veum,otHCTvt5oN,63c36df5-b75c-4189-9ad0-b6af34351a9a,2049.84103369602,410,2024-07-15T19:54:10.830Z,67304,12,#877f71,Zieme - Upton
Photography,Anna Cassin,WiDXK0jYg2,189c0fa5-e893-4bcd-a662-29e18af1656a,1885.6417346250498,125,2024-07-22T06:21:28.371Z,86060,96,#20cfb1,Price - McLaughlin
Sculptures,Pearl Harris,SzAI37YMV7,a354d5dc-65d6-42b5-b0d2-60062df1b41d,9476.729055194492,413,2024-04-24T10:50:09.390Z,19232,56,#4b2ae1,Nikolaus - Beier
Paintings,Frankie Conroy,myn0UWafaH,96432b8c-bb0d-426e-9013-ba8a8c05f0cc,6197.966548969299,643,2024-06-23T06:43:22.414Z,1519,51,#5ef9d9,Davis - Dooley
Photography,Miss Roberta Skiles,csY8by0kG1,075005b8-70ce-4173-8e2c-211989fc57c9,5751.122938909144,603,2024-11-22T10:17:26.451Z,84728,99,#a85c08,Hoppe, Hartmann and Grady
Sculptures,Randolph Flatley,4mDh6UTwvX,1ac40f74-d220-47a4-b571-ec510d56c7c6,7227.715084803025,365,2024-04-17T09:05:06.053Z,44233,55,#ddd7ee,Lebsack, Haley and Pagac
Paintings,Dwight Treutel,xihEp7LvOf,2ce0724c-f925-480d-83bc-825f3125f099,3299.818358961097,84,2024-10-06T22:21:29.114Z,1304,93,#6f97e6,Abshire and Sons
Photography,Julius Mitchell,FCNSUxjmjn,8388edc8-6ce1-43fa-a4b4-366bb19d9c6a,7993.253778688237,648,2025-02-11T04:36:36.805Z,49553,60,#6ecc82,Murray Inc
Sculptures,Byron Lindgren,xGfY5XHDq4,e59d670f-b918-420e-a476-da9abeb91822,8150.259293481847,255,2025-01-27T09:20:03.253Z,31429,40,#d45dd3,Jenkins Inc
Paintings,Bernard Kozey PhD,IVQTYoH5PS,499c2726-7c2d-453a-ac94-afa7ca4c89d3,8870.90679935582,557,2024-06-10T14:19:25.971Z,53280,76,#436fda,Breitenberg - Hane
Photography,Rogelio Wintheiser-Weimann III,CEXSDdv01q,bd725c54-bf88-4ecd-a5ef-91475ceb2a07,3797.094329004572,533,2024-12-12T11:16:32.666Z,16718,56,#f62327,Bins, Daniel and Homenick
Sculptures,Alfredo Lakin,mWal2vcrqT,86a35409-70f5-49c0-ad06-4687b17899c0,7567.458019046914,967,2024-11-29T03:37:22.934Z,35354,25,#d5c1db,Hansen, Ullrich and Koch
Paintings,Myra O'Reilly,kG3MAlTmEY,ee7e0195-1540-4450-834b-075aac22b9cc,1058.8413254271586,958,2024-05-24T11:39:48.638Z,2571,69,#d1acfb,Reichert - Corwin
Photography,Lillie Hessel DDS,q7vSnzVSVC,20d65456-073a-4175-bc99-8b1562e7d4b9,4814.03820389017,99,2024-12-24T12:46:20.559Z,54648,13,#41a3dd,Gleason - Block
Sculptures,Antonio Heathcote,BuK2OBayeR,1b34ca36-89f9-4cdb-83d6-bd5804fc906a,5851.621761594466,967,2024-03-06T14:22:30.477Z,27364,88,#a548d6,McKenzie - Kertzmann
Paintings,Jonathon Bednar,RZx9YQdmu9,c0447d28-3d08-4d79-9b38-a8e167d7c990,6904.809048348605,714,2024-06-15T03:21:37.603Z,85377,40,#34022f,Veum Inc
Photography,Judy Mosciski,xhmVyaNOIc,271a6af6-1c86-4d06-a791-5c7fb132f562,8709.066768478448,28,2024-12-19T21:26:48.877Z,35744,14,#452af8,Kuphal - Keeling
Sculptures,Valerie Schulist,gwupHrgDok,6aca9503-90c3-4964-a66d-b966f398714b,444.00135423257944,29,2024-03-05T04:15:51.579Z,73343,23,#d2dfdd,Herman - Kilback
Paintings,Raymond Hartmann,wMCHMK4YnG,a989742e-bb90-41d8-9a79-a80cf4d588d7,6831.313967495537,804,2025-01-28T03:47:06.177Z,31028,50,#a804ce,Lind, Harris and Fritsch
Photography,Miss Edna Bednar,zQ7hLgnCxz,bccf5bf2-9ff6-431f-ac02-a830e051fe95,2534.0638058895665,212,2024-08-17T07:41:23.952Z,36274,11,#4e1d0b,Kuphal Group
Sculptures,Natasha Bruen,XwydReY5UZ,6f908a30-26de-49a2-b0ba-386cd9f2d7b2,9686.56019602761,316,2024-10-05T18:13:46.123Z,77348,73,#d03c46,Mayert, Pouros and Dibbert
Paintings,Donna Romaguera-Christiansen,dsw4aUA8p9,deb60e61-d869-4f10-992f-54bc4bc9f42d,5356.236081558568,313,2025-01-10T03:41:45.793Z,99937,97,#45ffbc,Runolfsson - Luettgen
Photography,Yvonne Treutel I,bzsGDDe12W,0eb28c49-ace1-41d0-97d2-de2e0458754a,692.8057453108299,401,2024-12-08T20:18:33.886Z,70055,83,#0c6346,Weissnat Inc
Sculptures,Mathew Yost-Medhurst,Dk1hz0Boff,6b71e35c-3741-43b8-a3c9-d7af57699a1d,4955.1399739797835,994,2024-06-04T04:16:02.113Z,18724,52,#87f068,Huels LLC
Paintings,Brad Pouros,3xmGlOKFuT,601fd02f-321d-44be-9267-2f9b907e350a,175.70908424125517,938,2024-06-30T09:52:46.720Z,85348,37,#6a8dce,Mertz, Swaniawski and Rolfson
Photography,Tiffany Mohr,OQnJ7Zhu4L,169d2c38-8725-42bf-908b-6fa2ad21b160,3568.573288127412,342,2024-08-07T03:05:25.743Z,4896,99,#a1b7ae,Predovic LLC
Sculptures,Sylvester Wolf,0ChnnXti3n,7b334b44-49ee-4c3e-b76b-e52d66c3d1cb,1878.2771577706233,99,2024-06-02T08:27:40.938Z,15237,5,#394247,Hoppe and Sons
Paintings,Lillie Anderson,3dnhbooROM,8c92bea1-b53f-4c5a-8fae-825022aab89e,9863.7177122057,207,2024-03-14T17:55:26.867Z,63041,96,#e9b0dc,Conroy - Stamm
Photography,Lena Connelly MD,Kt67PNi7ig,432a9557-5945-4f04-a26f-0222addd2f08,9169.879867912512,331,2024-03-02T11:41:22.514Z,5702,42,#5944eb,O'Hara LLC
Sculptures,Yvette Schmeler,JhdfSIZdjL,3776a749-7bd9-48d9-b059-54f64462c5e7,9171.811895057795,187,2024-03-22T16:05:38.427Z,81220,81,#e010ec,Baumbach LLC
Paintings,Rene Mann,ypSrLmH3ZL,26ea760d-c43e-437f-87b9-3d666542f848,201.02162216622847,151,2024-10-28T06:49:26.512Z,23511,89,#6d61de,Jerde - Powlowski
Photography,Viola Rau,A9n9OqiRdf,41b8096c-d0df-4911-821a-af4985f13311,2977.388569650855,592,2025-02-03T09:09:52.783Z,20628,100,#2dabfa,O'Keefe LLC
Sculptures,Jennie Bartell,777cjo32Qi,b9a56d36-e164-40e9-af08-c56757c093b3,4670.950529752085,17,2024-10-08T18:25:03.790Z,89611,78,#bb55b6,Fisher - West
Paintings,Jay O'Reilly,V8pxHgBwR3,118abaaa-d990-4a88-a118-3e360a7fd0ee,5423.334574693911,270,2024-05-24T08:38:39.305Z,52227,85,#9f86e4,West - Maggio
Photography,Leonard Lebsack,xOQK2iNH84,3d75009b-3b56-41b3-91e9-38109733f853,8721.7576546318,720,2024-09-10T14:34:08.799Z,2172,85,#ba1e08,Rath Inc
Sculptures,Rachael Kirlin,ZjVFxVzZDp,78b18f3a-d2d8-44b5-869a-a58ba4b33282,5014.074968429445,310,2024-05-25T01:18:01.871Z,949,47,#7fea22,Kreiger, Bashirian and Schimmel
Paintings,Donald Murray,X512RYF6n2,32d35bd0-a5d3-45f7-b9d2-4ce6cc3e9b0b,9565.016805828967,691,2024-10-29T09:50:43.115Z,63600,17,#a01ec5,Spencer - Bergnaum
Photography,Gertrude Nienow-Kozey,ZpXcBRF90S,e47b8cc2-1445-4ec1-b661-66748ec20103,1489.185338776703,710,2024-04-20T12:33:12.957Z,96772,88,#942dc9,Batz, Wiegand and Kovacek
Sculptures,Muriel Kreiger,KHAL6KFIKB,540546a4-4fe4-4bc7-ab19-5c0f43c262f0,559.6141244053189,630,2025-01-22T08:46:05.471Z,86829,56,#9f733f,Nitzsche, Torp and Legros
Paintings,Verna Herzog,aDFRYO47fa,255b7625-98ec-4d50-b70b-71360a4a5568,4832.1000957517135,807,2024-08-07T05:59:09.423Z,31881,30,#eb35c6,Wolf - Kunde
Photography,Horace White MD,MmUAcHKyAW,16870239-3ea3-4671-8eea-f7410a5117b3,4675.452853051093,914,2024-12-11T12:57:11.640Z,16980,84,#befeaf,Hettinger, Hyatt and Runte
Sculptures,Grady Lesch,sf4HVoRobq,902a7bf7-4dd8-435d-9d1f-638a461623a3,7746.407133176732,454,2024-05-10T20:06:56.147Z,23694,1,#7752d9,Hagenes LLC
Paintings,Dianne Rowe V,cuah7m1IQ3,0a6b133d-ae29-4279-9068-5358e87544ec,8577.611350568719,112,2024-09-25T14:22:52.435Z,56574,8,#e5504c,Rowe LLC
Photography,Marta Fay I,qpFaonFzjG,b1354449-f2ca-464e-bff3-ed8dae0dc966,7942.859395635249,278,2024-09-03T14:09:40.903Z,58123,3,#6b60f5,Stokes Group
Sculptures,Deanna Wiza,kIXNc0pZjS,d9aba8f3-4a99-4c2c-b153-daa3388c877e,5887.078153910451,48,2024-06-19T11:26:15.120Z,79942,91,#4c5bdd,Kub, Gutmann and Murray
Paintings,Shelley Beer,mxBTJ2549C,bdd66f46-75fa-4900-8e54-6d9653a86f78,1573.381022199001,240,2024-06-01T11:14:33.262Z,78886,77,#3ee5eb,Macejkovic - Considine
Photography,Daisy Hayes,7DFDyW7xGm,cd967a6a-c5e5-4b50-b7a8-3f034a9e741a,7848.354755614423,291,2024-07-25T13:16:26.282Z,7229,64,#f4fadf,Batz - Roob
Sculptures,Everett Rice,B121h58GzY,27681e45-c487-4387-8b7d-6ffa7fdd725e,3466.39198800988,779,2024-12-03T12:31:55.932Z,92541,15,#c9c306,Koelpin - Heidenreich
Paintings,Gustavo Green,6rzvqjRvv9,aa78ec10-4ee2-46b9-97c6-7290b8823eba,7850.994458444206,422,2025-02-01T03:38:39.142Z,10339,63,#a78c9a,Marquardt, Lakin and Cummerata
Photography,Albert Dicki,VUFRDnrZCk,0874ff46-7ae5-4487-9acc-93b9ebc0fca4,5855.511366668768,129,2025-01-17T13:42:35.675Z,61603,49,#cbefc7,Veum - Bayer
Sculptures,Lori Wiza,Ms4Sjivggd,b5fc2d90-93f1-4afe-8aa1-0c3a70f6b581,4046.314459320344,725,2024-06-24T19:37:37.494Z,67081,45,#fdac8a,Olson - Kessler
Paintings,Eloise O'Reilly DVM,orRjA8xaz3,5c7d7ca5-e823-43d7-8265-e5008be4f938,1543.6464687600126,540,2024-10-23T21:56:54.445Z,10641,98,#e66a84,Donnelly - Wilkinson
Photography,Larry Koss,i7oSR3jcS9,1cf95739-fb89-48b2-a918-3275524b0931,3658.377994892262,475,2024-09-26T23:56:42.679Z,74065,21,#1bd1a5,Medhurst - Dickens
Sculptures,Cary Marquardt,Q6C3H7dpkl,c5df08fc-0650-4cad-a740-0d36490c7b21,1029.364906149907,934,2024-08-09T13:44:14.766Z,82980,28,#dfccac,Smith, Sauer and Wilderman
Paintings,Dr. Franklin Corwin,ijGKa2rg5d,dc7c1ded-1c4e-4bc9-bd23-9d8676078788,904.5852533111255,971,2024-03-12T00:24:27.228Z,73088,98,#96ace1,Blick, Mraz and Dach
Photography,Dolores Towne,qQoUVpCS2U,4e969421-92e3-4da0-b9fe-0c7208e703d3,897.7218690261477,164,2024-07-23T14:22:45.928Z,70185,20,#a1d4b6,Macejkovic Group
Sculptures,Nelson Daniel,Mhrl45IDwL,c2fb7990-1be7-4798-a6c5-5578a1703d3f,3052.894288102202,855,2025-02-12T07:26:17.278Z,94877,4,#e7c5fe,Stracke, Johnston and Wilderman
Paintings,Denise Powlowski DDS,7OcpMqVg94,b58f18f3-07c0-4ece-853b-2365d7c16fd3,6687.862107377941,815,2024-03-04T13:30:34.585Z,9584,64,#e7a4c0,Stracke - Grimes
Photography,Bonnie Breitenberg,MSkwJxEE98,162cfb55-f4de-407c-b643-10f6c0bb5022,7259.739245974659,142,2024-06-12T00:14:19.885Z,86934,47,#cfd20b,Dicki LLC
Sculptures,Lora Gislason,fEWnxvwhRj,418c2725-0623-4dae-a714-23623ec44301,6261.027738878629,594,2024-05-02T22:39:27.035Z,98855,50,#b2027d,Volkman LLC
Paintings,Genevieve Hilpert,W2GuJOI5r1,e881661b-8e05-4ebd-af8a-04235c58b93c,6689.696906969198,374,2024-05-31T23:16:37.909Z,14552,97,#f8eecb,Koepp - Paucek
Photography,Justin Kutch-Keeling,PnACuhATy9,dd8d5dd8-1cfa-4132-9d20-f0767d385565,2569.286175937047,611,2024-04-19T07:08:40.121Z,89449,95,#45fc4a,Legros - Rosenbaum
Sculptures,Tyler Will DVM,xTaPfw6ux1,a1100eaa-a1bb-44a0-91db-837b961a13ac,1928.769997720979,16,2024-08-18T10:08:22.150Z,6007,61,#e21fc9,Jakubowski LLC
Paintings,Miss Rochelle Erdman,P2bR8yh4Vn,97288e3f-5a92-44ca-b363-389a8666e0c0,8509.56600229193,185,2024-02-27T08:54:26.308Z,82467,62,#ed7d8d,McLaughlin - Lynch
Photography,Cecil McLaughlin,oRlNsz03SO,9c315233-e788-45df-805f-6be1bd97f62a,5264.448406733792,554,2024-12-08T06:00:38.282Z,35150,20,#f00cb2,Senger - Trantow
Sculptures,Rosa Hoeger,KFFUnUIBws,9ba0c14e-d032-4348-90bd-472efe298ba9,9372.06430923623,507,2024-07-25T09:30:53.102Z,54533,54,#81f360,Stroman, Schulist and Wisoky
Paintings,Zachary Bartoletti,mgKQYjFiqd,d4dcd982-9364-40e8-8427-82b8050d2ff9,116.31178917507641,765,2024-07-05T23:33:36.870Z,7550,98,#c7aabd,Corkery LLC
Photography,Percy Bosco,f4iBDhyBhl,737f1049-bb79-472f-a3a1-c246cb687593,2402.7258182084097,428,2024-06-08T11:28:13.289Z,81280,73,#675eb7,McKenzie Group
Sculptures,Kathleen Cormier,FyyyoDm0ZB,8c8366d9-f50b-4366-9bf0-58324017339b,6190.352131364076,353,2024-09-14T11:20:20.555Z,98477,100,#aeb3e1,Blanda, Deckow and Miller
Paintings,Sidney Friesen,STd5h8fLAH,03256c23-9160-4c34-9874-c1b03aebfe1a,5734.667056064452,665,2024-11-09T00:33:24.692Z,43880,45,#fb201d,Leffler, Lind and Tromp
Photography,Julius Muller III,9wmUl28bmW,ebba4828-2819-45d5-96c0-7dcf1a83990f,3849.2972390915315,924,2024-08-17T14:08:31.599Z,18113,59,#1bf37c,Powlowski LLC
Sculptures,Ross Tillman,cbGtwglQnF,d8ef9fca-ea84-46c2-9c1a-6c8921c9c755,7513.891383026321,394,2024-06-03T06:33:06.520Z,26000,83,#52cf14,Koelpin, Kerluke and Osinski
Paintings,Della Lowe IV,oLnxhbMQck,cc01a1f0-6568-4770-9fbc-88b96bdac338,1088.0345393891073,726,2024-06-23T15:23:46.732Z,64488,74,#734144,Gutmann, Fadel and Tillman
Photography,Elias Pouros,LE0rU1e5mh,0c7b5fe2-aa40-4157-b43d-28ece83cfa5b,2883.6066717553467,111,2024-06-06T06:20:54.724Z,94150,22,#2ddfca,Tremblay - Hansen
Sculptures,Theodore Mann,x60dOmXRZF,245d72c3-5003-4f6f-95a9-ab846dd19032,6060.990392263909,980,2024-02-23T02:10:46.641Z,23008,25,#662df1,Witting, McCullough and Braun
Paintings,Dr. Douglas Friesen,U86nFbupEX,2deeb6fc-c3b1-48b5-847e-6d794b3da74f,7768.146328571378,770,2024-03-19T10:50:02.679Z,54216,14,#f1fecf,Breitenberg Inc
Photography,Amos Cummerata,2FQluPeHLz,b8310727-97f6-4cb4-8c29-b415e4d41a2e,6155.130420225998,742,2024-09-13T11:47:02.605Z,54099,68,#429d9f,Williamson - Waters
Sculptures,Amber Cremin,oo4mH77oCn,c25703eb-84e7-481f-bcd1-4fc8d6052f52,4228.94626001698,593,2024-03-23T13:34:28.741Z,37098,72,#4fe2b8,Robel Inc
Paintings,Eileen Bosco IV,BbSwfWYq8C,1d25713e-b175-4a50-9b95-d2f8c8e5a170,3255.721971686962,754,2024-03-14T22:59:30.246Z,63502,96,#2a3f5c,Predovic LLC
Photography,Milton Rosenbaum,mfTs2QJ2rC,4dbf23b4-5008-4521-af03-734be3781f52,2635.594662308651,363,2025-01-19T15:08:11.456Z,51150,15,#72cd7b,Pfeffer, Marvin and Schroeder
Sculptures,Doyle Leffler,HOibuo6Kfd,22e56933-4d3d-478c-9233-3c582a20207e,7856.20238523913,159,2024-06-08T16:54:03.696Z,80657,7,#54ebff,McCullough - Hudson
Paintings,Dixie Haag,Js7ZEtr3ss,e949a6e9-fba7-4611-95b9-352c1f7e345c,6292.465659273397,876,2024-05-08T10:23:46.455Z,22401,29,#38c865,Satterfield - Kreiger
Photography,Mr. Joseph Dietrich II,Svlhbi2MK0,52fdb971-1de2-4105-9378-b8d852de53f9,5137.752961998037,400,2025-01-07T09:33:51.771Z,3850,24,#7df52e,Klein and Sons
Sculptures,Dr. Dustin Bailey,UefJFdCf9Q,2dd2d2ab-d1c9-400a-b574-6f86489ee0f8,2300.795262222765,520,2024-10-31T00:23:15.017Z,90784,44,#b9ff62,Wisoky - Schamberger
Paintings,Bruce Aufderhar,WSdIRfqg1k,36bd8627-cf4b-423f-976e-91216334aa68,4812.625541709726,242,2024-08-31T14:12:20.403Z,9437,10,#fcdcb4,Glover Inc
Photography,Ronald Hermann,GUQbR2lQWi,25a9d5d1-9dbb-4fa9-a544-4434194673d2,6010.11545470845,970,2024-08-04T20:27:47.805Z,10995,25,#6de4a5,Schneider - Green
Sculptures,Angelo Hintz,dOCQ1RrhpV,e32041bf-048f-42b9-be9e-d300ba18716d,8361.903231454404,717,2024-03-20T21:58:32.335Z,11490,60,#739b49,Kuhn Group
Paintings,Margie Turner,KGykIGqlGo,ed99db73-2afe-421c-ac7c-847638851d5b,9848.14409973938,755,2024-04-01T13:49:06.232Z,36290,56,#8df40c,Bogan - Erdman
Photography,Margarita Schmeler,DcQqjpZ06T,3d4929f0-5c9d-4656-a54e-e96b28d1e026,9865.493880501534,873,2024-10-08T17:24:31.453Z,73383,23,#ebb4d8,Wilkinson - Torp
Sculptures,Sonia Rau,PcMAZksxVA,80caf266-f71a-4018-bf6a-06a2d6ce9463,5775.784569803616,766,2024-05-05T15:11:26.034Z,52811,88,#bf34c8,Gutkowski LLC
Paintings,Edmond Fahey-Altenwerth,GAtohYUXaZ,7329f4db-ae8c-4649-844c-14b21604a959,5898.761351053449,244,2024-05-20T06:20:17.472Z,11456,38,#a15dc2,Leannon - VonRueden
Photography,Frank Gorczany,bQfl1DbzMq,47d7d8d7-6cc8-4a31-93aa-61df0ad2d410,9797.419793995874,256,2024-02-20T13:46:36.669Z,35992,100,#2fbdd4,Fadel - Olson
Sculptures,Jerome Emard,nvUEsmdDm6,79a4fb28-fb72-460a-b6a5-aac6fda0d297,8563.6588554695,307,2024-03-02T07:42:35.399Z,53503,88,#f1ce56,Rosenbaum, Balistreri and Harvey
Paintings,Douglas Medhurst,H4tyOUAsgH,4e600aff-ec96-412f-9025-458eee549fd0,5185.379909257293,861,2025-01-01T05:36:14.407Z,1360,60,#4b3c7b,Parker, Veum and Satterfield
Photography,Alice Lowe,nuRjPcytBQ,e88a88b7-59e3-42ee-a314-f21ae58d773e,2934.935984388064,391,2024-04-26T14:14:25.740Z,6154,23,#adedcd,Goldner LLC
Sculptures,Troy Beer,LbqALKi8yn,d2353019-2e73-4aa5-93db-0bed592d9123,2416.41396490844,161,2024-08-18T07:09:38.079Z,42584,39,#a1c81c,Beier Group
Paintings,Ruben Roob,zjtpNHNSVq,e65290aa-d568-4f60-965c-aa961e1fb4fc,4648.254576948522,129,2024-08-04T01:29:39.954Z,84063,45,#60e36b,Klein Inc
Photography,Woodrow Jacobi,cE3yWhhQyn,356ca35f-5921-4fd1-93f1-41d89567be78,2724.855440524882,283,2024-07-24T20:21:33.137Z,46724,1,#e58e02,Parisian, Beier and Morar
Sculptures,Dixie Anderson,Zz3jH3fcDz,eeb7cce9-0dd9-4790-821a-d8cb79af733d,4971.324712112392,979,2024-04-17T21:16:08.845Z,32111,10,#bdb6b5,Gibson, Dibbert and Heller
Paintings,Minnie Kuhic,qQH5hukFXQ,dbe013c8-ddd6-4ba0-9d7f-bebb6d24b851,174.70509024582802,26,2024-11-12T16:29:19.804Z,24163,1,#ce93af,Cummerata Inc
Photography,Faith Bednar,Gg2yBN4wmb,0cdd54ad-e8da-46bd-b6f9-8faca899ba21,5498.575760810231,683,2024-05-24T18:23:53.459Z,25809,59,#4ecea9,Nader Inc
Sculptures,Gilberto Feest DDS,YijVbYWEfH,b2f870e3-aab1-45a9-83f7-b0c4f4cd38ba,3036.5665200629505,954,2024-10-19T08:21:28.340Z,37278,4,#f4da43,Wiza and Sons
Paintings,Jacqueline Homenick,10QYmdkWZM,7ec3a431-fca0-41c8-b69f-bf99cc0e47a0,1675.7075524683576,782,2024-08-11T17:18:33.253Z,4075,46,#8647b2,Marvin Group
Photography,Barry Bahringer,X5qfcy5lRY,fd3282c0-f8e9-4da9-aee0-30ddff0377a7,1049.0762647810252,352,2024-06-03T01:10:56.161Z,28429,7,#68c6da,Dickens and Sons
Sculptures,Laverne Schuster,w6XA2lLUYF,c4eb161c-6d5a-4826-bfd9-e6626575cb98,8761.495963887097,313,2025-02-03T20:14:51.443Z,23514,27,#cad9b2,Grimes LLC
Paintings,Faith Murphy,JLebnTxA1c,5b92446c-dc63-400a-a6b3-89f05b5fdf96,350.355319730835,399,2025-02-11T05:13:06.826Z,76094,13,#594aac,Rath, Hodkiewicz and Wolff
Photography,Spencer Pfannerstill,FaH29SJDte,1d9e133e-a5a4-4472-9173-e938ff35dc66,8018.771060486832,795,2024-11-21T22:26:13.826Z,10923,70,#32ba3a,Roberts, Upton and Johnston
Sculptures,Lisa Kovacek,ZzSMSMf2l3,691714a9-0ed2-432d-853c-b8755d10f6da,5864.127084424258,797,2024-12-10T18:44:25.693Z,55617,15,#ab6c68,Feeney and Sons
Paintings,Travis Jakubowski,6raaEaqPd9,a56640bc-4e74-459e-979c-e49b86f57595,1322.8853084700786,212,2025-01-21T15:00:22.286Z,87982,5,#4eee2a,Schaden, Schumm and Waters
Photography,Debra McDermott,ImKlDpBegz,0a76ee9d-0fc5-44e0-a25b-311512f4d88b,2932.616767641683,81,2024-09-13T09:30:35.501Z,34510,37,#aee97f,Ratke LLC
Sculptures,Kristopher Kertzmann,8rio45toGe,34d07364-0024-4758-9b7f-478da458bc23,4533.05939701322,118,2024-08-01T09:12:49.177Z,94231,98,#bbb72b,Marvin LLC
Paintings,Emma Kerluke-Braun,GSMS0Lrnfs,035ed71b-2d1b-4c96-9c7d-9f084697a999,1861.4087813410906,871,2024-09-19T12:57:35.175Z,34656,25,#92aed6,Ward LLC
